AllocationOwner,State_x,LinkField,ContractorName,State_y
Ogden River Water Users Association,UT,ogden river water users associationut,Ogden River Water Users Association,UT
Provo River Water Users Association,UT,provo river water users associationut,Provo River Water Users Association,UT
Sanpete Water Conservancy District,UT,sanpete water conservancy districtut,Sanpete Water Conservancy District,UT
Springville Irrigation District,UT,springville irrigation districtut,Springville Irrigation District,UT
Uintah Water Conservancy District,UT,uintah water conservancy districtut,Uintah Water Conservancy District,UT
Weber Basin Water Conservancy District,UT,weber basin water conservancy districtut,Weber Basin Water Conservancy District,UT
Weber River Water Users Association,UT,weber river water users associationut,Weber River Water Users Association,UT
Okanogan Irrigation District,WA,okanogan irrigation districtwa,Okanogan Irrigation District,WA
Yakimatieton Irrigation District,WA,yakimatieton irrigation districtwa,Yakima-Tieton Irrigation District,WA
Bridger Valley Water Conservancy District,WY,bridger valley water conservancy districtwy,Bridger Valley Water Conservancy District,WY
Deaver Irrigation District,WY,deaver irrigation districtwy,Deaver Irrigation District,WY
Eden Valley Irrigation And Drainage District,WY,eden valley irrigation and drainage districtwy,Eden Valley Irrigation and Drainage District,WY
Goshen Irrigation District,WY,goshen irrigation districtwy,Goshen Irrigation District,WY
Heart Mountain Irrigation District,WY,heart mountain irrigation districtwy,Heart Mountain Irrigation District,WY
Highland Hanover Irrigation District,WY,highland hanover irrigation districtwy,Highland Hanover Irrigation District,WY
Midvale Irrigation District,WY,midvale irrigation districtwy,Midvale Irrigation District,WY
Owl Creek Irrigation District,WY,owl creek irrigation districtwy,Owl Creek Irrigation District,WY
Shoshone Irrigation District,WY,shoshone irrigation districtwy,Shoshone Irrigation District,WY
Sidon Irrigation District,WY,sidon irrigation districtwy,Sidon Irrigation District,WY
Willwood Irrigation District,WY,willwood irrigation districtwy,Willwood Irrigation District,WY
Us Bureau Of Reclamation  Yuma Area Office,AZ,us bureau of reclamation  yuma area officeaz,,
Strawberry High Line Canal Company,UT,strawberry high line canal companyut,,
Trustee Uintah Water Conservancy District,UT,trustee uintah water conservancy districtut,,
Usa Bureau Of Reclamation  Provo Area Office,UT,usa bureau of reclamation  provo area officeut,,
Usa Bureau Of Reclamation Provo Area Office,UT,usa bureau of reclamation provo area officeut,,
