State,WaDENameRU,WaDENameWS,WaDENameV,TimeStep,WaDENameBU,minTimeFrameStart,maxTimeFrameEnd
UT,Custom - Medium,Surface Water,Withdrawal,Annual,Municipal Irrigation,2005-10-01,2019-09-30
UT,HUC8,Surface Water,Withdrawal,Annual,Agriculture Irrigation,2005-10-01,2019-09-30
UT,HUC8,Groundwater,Withdrawal,Annual,Agriculture Irrigation,2005-10-01,2019-09-30
UT,HUC8,Surface Water,Consumptive Use,Annual,Agriculture Irrigation,2005-10-01,2019-09-30
WY,Custom - Medium,Groundwater,Consumptive Use,Annual,Public Supply,2000-01-01,2018-12-31
WY,Custom - Medium,Groundwater,Consumptive Use,Annual,Agriculture Irrigation,2000-01-01,2018-12-31
WY,Custom - Medium,Surface Water,Consumptive Use,Annual,Commercial/Industrial,2000-01-01,2018-12-31
WY,Custom - Medium,Groundwater,Consumptive Use,Annual,Commercial/Industrial,2000-01-01,2018-12-31
WY,Custom - Medium,Surface Water,Consumptive Use,Annual,Public Supply,2000-01-01,2018-12-31
WY,Custom - Medium,Groundwater,Consumptive Use,Annual,Domestic,2000-01-01,2018-12-31
WY,Custom - Medium,Unspecified,Consumptive Use,Annual,Public Supply,2000-01-01,2018-12-31
WY,Custom - Medium,Surface Water,Consumptive Use,Annual,Agriculture Irrigation,2000-01-01,2018-12-31
WY,Custom - Medium,Surface Water,Consumptive Use,Annual,Domestic,2000-01-01,2018-12-31
